"aou","year","comp_med","comp_low90","comp_upp90","n_diverg","rhat_high"
"04200",2003,2.51693533290103,2.26840277932208,2.81197994982003,0,0
"04200",2004,2.37092017230986,2.13229761764637,2.64362232166317,0,0
"04200",2005,2.0518996246348,1.85478311818853,2.29358586842568,0,0
"04200",2006,2.47279174548701,2.22963659459477,2.75195394222993,0,0
"04200",2007,2.34790235482533,2.1021758706116,2.65787970845213,0,0
"04200",2008,2.06175442312484,1.84656555945235,2.30986754251777,0,0
"04200",2009,1.86720816248219,1.68351825284252,2.07640146743245,0,0
"04200",2010,1.90318054901507,1.70575458599003,2.15460477375687,0,0
"04200",2011,1.7623166866502,1.5776694818518,1.99341904043063,0,0
"04200",2012,1.94630499221896,1.73567956210349,2.20925314938687,0,0
"04200",2013,1.97477228216048,1.77537072074253,2.21941006090682,0,0
"04200",2014,1.915491101322,1.69786904868354,2.20666219001914,0,0
"04230",1985,8.08552039699311,7.59313985099536,8.65660496347913,0,0
"04230",1986,7.63344951508795,7.18703465723444,8.11710074099469,0,0
"04230",1987,7.80437145412705,7.36530297204449,8.26319140484977,0,0
"04230",1988,7.51715170668525,7.10900185217283,7.97151308401163,0,0
"04230",1989,6.69513387421623,6.32365624052833,7.10118806752391,0,0
"04230",1990,7.00558528417884,6.60767742882383,7.41579919088801,0,0
"04230",1991,7.16061132503763,6.77990880845024,7.60047215126202,0,0
"04230",1992,6.89326188313021,6.5230336979843,7.28868717240039,0,0
"04230",1993,6.51157919953024,6.15145327524352,6.89772572579609,0,0
"04230",1994,6.47903794782154,6.13339784109134,6.84876036387603,0,0
"04230",1995,6.65304504975761,6.2968260204486,7.01090344722718,0,0
"04230",1996,6.19309975248458,5.87002937159871,6.51882515602843,0,0
"04230",1997,5.78578798433343,5.4833113361018,6.1025585970145,0,0
"04230",1998,5.30416655413545,5.01165731114142,5.60419271568967,0,0
"04230",1999,5.11083023130149,4.82184232541491,5.44948296959012,0,0
"04230",2000,5.24628378386387,4.95096580951316,5.55441328988407,0,0
"04230",2001,5.08704003069142,4.81012542058507,5.39755130946873,0,0
"04230",2002,5.2927348735271,5.01308950616847,5.6136399957933,0,0
"04230",2003,4.50956398192894,4.28250384334539,4.76335394369909,0,0
"04230",2004,4.49169875129448,4.23861585040292,4.85506035439367,0,0
"04230",2005,4.55489371614393,4.31148934802941,4.81113124241269,0,0
"04230",2006,3.29688441708382,3.12317190496431,3.48638765198179,0,0
"04230",2007,3.36186739774683,3.18435965895253,3.55690889006397,0,0
"04230",2008,3.4827528194507,3.29578987506444,3.68185926046482,0,0
"04230",2009,3.39325339020894,3.21507534338713,3.59354071422981,0,0
"04230",2010,3.35627667906722,3.17441432480967,3.54524733565371,0,0
"04230",2011,3.22819604855275,3.05816091462452,3.41600129551576,0,0
"04230",2012,2.99255034793861,2.83063411968551,3.17994740730461,0,0
"04230",2013,2.79101850178534,2.6416534782357,2.95950855300308,0,0
"04230",2014,2.98814991595163,2.81751366102935,3.19686207409931,0,0
"04430",1985,8.6766076445103,7.50766609279289,10.1114246012692,0,0
"04430",1986,9.64210338242565,8.34176174891593,11.2698288465903,0,0
"04430",1987,9.06312421471821,7.92100184879272,10.3550528955288,0,0
"04430",1988,9.01718617108948,7.8139985822394,10.4755382664571,0,0
"04430",1989,8.58968014944335,7.39557505241527,10.0114539089014,0,0
"04430",1990,7.97581152152334,6.90248942827878,9.26447326657211,0,0
"04430",1991,8.34558410595027,7.24490739373596,9.73036967290864,0,0
"04430",1992,8.69390262694599,7.62869703022698,10.0434662968141,0,0
"04430",1993,8.30013631611708,7.25285202823493,9.59337111381603,0,0
"04430",1994,8.29775486411547,7.29725667662102,9.54630972838501,0,0
"04430",1995,7.97401938468301,7.00908316915191,9.17123511452417,0,0
"04430",1996,7.19331327831942,6.33170602056277,8.20780465676366,0,0
"04430",1997,8.0286554077835,7.06123631220737,9.1603985130544,0,0
"04430",1998,8.67244505908352,7.64795073326997,9.93108266392157,0,0
"04430",1999,7.79277070704082,6.87425512253658,8.86749163416251,0,0
"04430",2000,8.12763882199909,7.14764955450297,9.2838708793604,0,0
"04430",2001,8.02825343516227,7.10894828657517,9.1571211568168,0,0
"04430",2002,8.26536230668763,7.33908072278283,9.39749255376334,0,0
"04430",2003,8.69334955170376,7.65621436089924,9.94720643621029,0,0
"04430",2004,8.95584658648141,7.94672577429547,10.2901571083713,0,0
"04430",2005,8.90847417651559,7.90581477614354,10.1305044392233,0,0
"04430",2006,8.52871807993304,7.55142972107685,9.69449606937618,0,0
"04430",2007,8.15839600095359,7.21111468481565,9.24924707789866,0,0
"04430",2008,6.93462684383553,6.10443515088395,7.93630967771095,0,0
"04430",2009,7.57057525973031,6.73814539473583,8.62890956224905,0,0
"04430",2010,6.96563476903487,6.15987824754227,7.98257800499535,0,0
"04430",2011,7.06732963726294,6.25053181763282,8.07247184072762,0,0
"04430",2012,6.98118963148547,6.21059433278822,7.94452766837278,0,0
"04430",2013,7.26965440131142,6.42181072003718,8.2770994062024,0,0
"04430",2014,7.84208941935655,6.98254239423072,8.88197764150079,0,0
"04440",1985,5.93170502174559,5.48055277412689,6.50643964007852,0,0
"04440",1986,6.56186731266745,6.09024714617683,7.12883781547689,0,0
"04440",1987,5.95591340567084,5.5445010025807,6.42188792456831,0,0
"04440",1988,6.26518699091471,5.83463385274752,6.78026989812276,0,0
"04440",1989,6.21163377569883,5.80520744759961,6.74714943064152,0,0
"04440",1990,6.34268462114049,5.89519292663958,6.88500505780006,0,0
"04440",1991,6.84747656050375,6.29572474489446,7.47123323184013,0,0
"04440",1992,7.03464424544554,6.49593095214592,7.67106927826314,0,0
"04440",1993,6.04856569844264,5.61441350547059,6.57502065749655,0,0
"04440",1994,4.66126452191732,4.37353459779177,4.98751268279776,0,0
"04440",1995,5.24722050752457,4.88363997925649,5.65656373938669,0,0
"04440",1996,4.87903956820299,4.54210499801732,5.25174629197136,0,0
"04440",1997,5.04293607409161,4.69212144701914,5.46294958042117,0,0
"04440",1998,4.84249207777429,4.52527661329391,5.22357769233048,0,0
"04440",1999,4.51348562247791,4.20525168565955,4.84307232442938,0,0
"04440",2000,4.85422745153007,4.54860434235768,5.19561495135085,0,0
"04440",2001,4.8705788786007,4.56908069212972,5.22687577132085,0,0
"04440",2002,4.83867214245096,4.47793875952835,5.31986467216655,0,0
"04440",2003,4.98231872981116,4.6656780681959,5.3496154837637,0,0
"04440",2004,4.87682608221022,4.56742715077465,5.2147242605403,0,0
"04440",2005,4.01471026461765,3.7642844955908,4.2919056799567,0,0
"04440",2006,4.29623338858261,4.02857901145496,4.62688733271995,0,0
"04440",2007,4.66997006001809,4.35732111499971,5.02808327263767,0,0
"04440",2008,4.30724054951703,4.02197714147618,4.67699328833511,0,0
"04440",2009,3.88987644568514,3.65015255427654,4.19037550820335,0,0
"04440",2010,3.59503233347982,3.36130326004667,3.86598588734966,0,0
"04440",2011,3.69532806182138,3.45243055137566,3.98030963782571,0,0
"04440",2012,3.92404775152195,3.67604517638827,4.20125686223015,0,0
"04440",2013,3.99242861518605,3.72581647519305,4.30592796484431,0,0
"04440",2014,3.58724495529079,3.32670000436376,3.90734765312673,0,0
"04470",1985,10.0648317962636,8.89699726430667,11.6153258398908,0,0
"04470",1986,10.2561072153837,9.08007244644475,11.6200854038983,0,0
"04470",1987,9.55740959833764,8.5953669259426,10.7484254175735,0,0
"04470",1988,8.10055107061918,7.24488893686984,9.05578746575765,0,0
"04470",1989,8.69390153979853,7.79776638390995,9.70059135953061,0,0
"04470",1990,8.92596139164993,8.01300977119028,9.9808118535247,0,0
"04470",1991,9.58912655737302,8.5099793333346,10.8379234032745,0,0
"04470",1992,10.3462354346476,9.20760439857018,11.6027672821788,0,0
"04470",1993,9.36198852541877,8.43006831717048,10.4248319084516,0,0
"04470",1994,8.59514622090272,7.79556601991743,9.48473549104805,0,0
"04470",1995,7.88810729636229,7.16931604513613,8.69025338471678,0,0
"04470",1996,8.09313563697822,7.33306544456121,8.97672741213293,0,0
"04470",1997,7.81018390387728,7.06688359335866,8.57754182506595,0,0
"04470",1998,8.2978763810995,7.52039054895005,9.19137881429652,0,0
"04470",1999,8.30823443910623,7.59389251786411,9.23393080424421,0,0
"04470",2000,9.1150424146003,8.2658355460674,10.0940991443113,0,0
"04470",2001,9.31654611242857,8.48824768521607,10.2888717688145,0,0
"04470",2002,9.78704140150331,8.85503654780197,10.8345554692383,0,0
"04470",2003,10.5504089404831,9.60756895181897,11.6247697350445,0,0
"04470",2004,10.620441729357,9.64110313657351,11.715538713436,0,0
"04470",2005,9.05113173777826,8.28364305738174,9.96933503304482,0,0
"04470",2006,11.1968947561807,10.1784562305269,12.4238961232572,0,0
"04470",2007,10.277125096418,9.35426518687186,11.3200896437171,0,0
"04470",2008,10.3813421736177,9.40587487574785,11.4871773480829,0,0
"04470",2009,9.58907272042855,8.72534030619936,10.5865434493851,0,0
"04470",2010,9.14452780752418,8.28651617377153,10.0930884281162,0,0
"04470",2011,9.00235802667915,8.17847815690799,9.96701054728366,0,0
"04470",2012,8.77944379764075,8.00456596007564,9.75039177529105,0,0
"04470",2013,8.92717054269057,8.10773057409103,9.87575686589588,0,0
"04470",2014,8.56038209001997,7.76619366900133,9.49819297736968,0,0
"04660",1985,1.26427946213041,1.039448701139,1.73212525176575,0,0
"04660",1986,1.27441612365066,1.09732753154335,1.50031836055428,0,0
"04660",1987,1.12695299063778,0.996882143758625,1.3026318674033,0,0
"04660",1988,1.20256727920385,1.03702621258129,1.47369730639539,0,0
"04660",1989,1.13662178080083,0.996826252769103,1.30016851019617,0,0
"04660",1990,1.15053730862908,1.01929397822861,1.30424479710842,0,0
"04660",1991,1.09779908362426,0.959522779520402,1.24802579717249,0,0
"04660",1992,1.13893758964561,1.00364580294811,1.30909554183491,0,0
"04660",1993,0.976358785714158,0.860954748937397,1.15645170661196,0,0
"04660",1994,0.971875881961154,0.859798704737015,1.11923613018299,0,0
"04660",1995,0.905931334266598,0.80365476330898,1.04213932150489,0,0
"04660",1996,0.95208971694366,0.843297077744909,1.10540794849375,0,0
"04660",1997,1.06797408908537,0.955095943418258,1.21509038138306,0,0
"04660",1998,0.951202823572473,0.843369031176008,1.08509867580591,0,0
"04660",1999,0.976414462232423,0.863672790555405,1.15231708488686,0,0
"04660",2000,0.923607205110329,0.817225708214316,1.05598453408662,0,0
"04660",2001,1.05435622716065,0.937528204794969,1.19558963931192,0,0
"04660",2002,0.969112331832284,0.855947580119012,1.10866871462258,0,0
"04660",2003,1.10635721659442,0.976847576897826,1.34016052365457,0,0
"04660",2004,1.01282800764864,0.884195550890035,1.18290161419758,0,0
"04660",2005,1.08028363465804,0.95951445496399,1.24274210985432,0,0
"04660",2006,1.0653893934923,0.950749543793955,1.22069918178195,0,0
"04660",2007,1.04847501201675,0.935835398512486,1.19912392005694,0,0
"04660",2008,1.0782438446496,0.951962262306704,1.23525632388762,0,0
"04660",2009,1.0166765990675,0.899407658683846,1.15568406219419,0,0
"04660",2010,0.897951327800747,0.800689320091427,1.02210757941676,0,0
"04660",2011,0.985517358779649,0.86863775765591,1.14028366168447,0,0
"04660",2012,1.00044921574695,0.873119105589174,1.16641167245955,0,0
"04660",2013,0.945322148002282,0.833005383380584,1.08988472078034,0,0
"04660",2014,1.02503680430858,0.891684820541141,1.20165251053226,0,0
"04940",1985,12.5014624812712,9.23207030976302,19.7197952319234,0,0
"04940",1986,11.6649448633143,8.86391404670334,16.9317305777923,0,0
"04940",1987,12.1479192368982,8.51455963440832,19.4028310108613,0,0
"04940",1988,9.87338177926546,7.28435549776846,14.895861581358,0,0
"04940",1989,13.0808277123285,9.1082385646582,22.4076640152733,0,0
"04940",1990,14.9061325373828,10.7256696841,22.6051855819811,0,0
"04940",1991,13.2007331785588,9.41944152862085,20.7019619110554,0,0
"04940",1992,13.4776004589472,9.53068055338967,21.5102661009297,0,0
"04940",1993,13.4386735357189,10.0055584153952,20.1865236352114,0,0
"04940",1994,13.1951258163841,10.0074645830395,18.8843786749954,0,0
"04940",1995,14.3249941768948,10.4883394847925,21.3412774417152,0,0
"04940",1996,14.5392753065269,10.8938750129598,20.670746360037,0,0
"04940",1997,17.0283498756001,12.3596716419252,25.451534449385,0,0
"04940",1998,15.8691242809951,11.4128482206273,24.0843938327878,0,0
"04940",1999,13.9298914899603,10.4139953290955,20.2709466976448,0,0
"04940",2000,11.9736089606538,8.89749336363641,17.0852215839809,0,0
"04940",2001,15.0464755958363,11.1508578749702,21.9192563102784,0,0
"04940",2002,13.6039642171568,9.48003861594611,22.0572788979302,0,0
"04940",2003,14.610897402739,11.0646127208037,20.6111469436333,0,0
"04940",2004,15.3784361272745,11.5605866917892,22.628735405863,0,0
"04940",2005,12.1926924562117,9.10299426958183,17.455994487548,0,0
"04940",2006,15.9439279547158,10.6434894565145,25.2351919312235,0,0
"04940",2007,16.1406611814503,11.4468660331258,24.6504174999892,0,0
"04940",2008,14.3625410379953,10.4636186282775,21.3132996876888,0,0
"04940",2009,15.3841141773184,10.8367478205958,24.397794309009,0,0
"04940",2010,12.7169598690745,9.18240064910318,19.0533418867228,0,0
"04940",2011,15.9695627550173,11.1364823377356,24.6223975622265,0,0
"04940",2012,10.706532488192,7.97093231294103,15.6012766850569,0,0
"04940",2013,11.778209933233,8.7463955638587,16.9398662737559,0,0
"04940",2014,12.5628397533609,9.14574096934943,18.4036497542965,0,0
"04970",1985,60.478594359557,38.2536231056043,149.036372393087,0,0
"04970",1986,72.1104398412226,44.6259124173812,120.41088176558,0,0
"04970",1987,53.6979669630937,34.5327965939011,89.1555414594423,0,0
"04970",1988,48.46249968882,32.1794856096604,92.3757050777307,0,0
"04970",1989,45.3517007504202,31.4799034516298,69.7684392678052,0,0
"04970",1990,42.2596808446073,28.0807447658019,95.2232433107941,0,0
"04970",1991,25.8891089984917,17.9006335012792,39.8436658139887,0,0
"04970",1992,22.8881686031017,16.0046767705727,33.5399283570004,0,0
"04970",1993,38.8285379530053,26.7466894069056,58.3623044031505,0,0
"04970",1994,40.9566002729069,26.786436124587,65.7287186697973,0,0
"04970",1995,43.525950733432,28.26902327792,71.0023750917581,0,0
"04970",1996,41.9922891895995,26.3784752890342,70.3016437107962,0,0
"04970",1997,49.0867939029889,31.8740707095682,85.3747148632072,0,0
"04970",1998,39.6520286008903,26.3054239950318,64.9823485700873,0,0
"04970",1999,50.8304086801844,33.5535314852872,81.9897549755567,0,0
"04970",2000,39.1403775358471,26.6010652836331,61.7138451740823,0,0
"04970",2001,45.4374499900697,28.8890104608683,75.8638025949945,0,0
"04970",2002,37.8603730974758,23.7760581002041,72.3558202520917,0,0
"04970",2003,39.3419172717264,25.9834710397645,64.0314290207812,0,0
"04970",2004,32.250374697457,20.3522402913954,53.4300810704044,0,0
"04970",2005,38.0307981739509,22.6536965231657,119.334857148229,0,0
"04970",2006,27.7802682930433,17.2337240238983,52.5603358924871,0,0
"04970",2007,34.3092181743542,21.6505632701556,56.7734487072096,0,0
"04970",2008,35.7025078295983,22.6676830900297,68.7272732875789,0,0
"04970",2009,35.7806986637169,23.4146348281681,56.4169153479932,0,0
"04970",2010,44.8747060685543,28.0470135219255,73.9484481404644,0,0
"04970",2011,38.6128661733909,24.3468548667579,63.8853707247348,0,0
"04970",2012,33.190264534422,21.8330906031528,52.9724251915951,0,0
"04970",2013,37.4848965377352,24.1478959231994,61.484473897618,0,0
"04970",2014,34.2055000143178,22.2510913752392,55.6765316499276,0,0
"05010",1985,23.2010737332751,21.5440777180379,25.1184439297068,0,0
"05010",1986,26.1905901016667,24.3776567111355,28.2782742331709,0,0
"05010",1987,26.1331555562371,24.3889481937375,28.1926786460793,0,0
"05010",1988,24.4890489740539,22.9343270867018,26.3737178618957,0,0
"05010",1989,22.5009281855978,20.9752276431512,24.1808763393433,0,0
"05010",1990,23.0210244808828,21.5289083027647,24.7607924602355,0,0
"05010",1991,21.7574697501699,20.355072793561,23.4240377427967,0,0
"05010",1992,21.7109204902776,20.2727932051703,23.2514794561034,0,0
"05010",1993,20.9073107874937,19.5680122093529,22.4288509771159,0,0
"05010",1994,20.6079999034855,19.2838269675435,22.2111356422189,0,0
"05010",1995,19.4464034142217,18.1894667125641,20.9446517283812,0,0
"05010",1996,17.3947832937068,16.2403705408819,18.6634486876494,0,0
"05010",1997,17.2423792128445,16.0811463313145,18.486965339249,0,0
"05010",1998,17.0002031062773,15.8758298072936,18.4980687907442,0,0
"05010",1999,14.962170628472,13.9740776549045,16.1259947479326,0,0
"05010",2000,14.9557236294277,13.9557081569506,16.1279072121054,0,0
"05010",2001,12.510044025492,11.6414642858212,13.4325678789381,0,0
"05010",2002,13.7366279951535,12.8515771471547,14.766203641072,0,0
"05010",2003,13.080017295654,12.2470407185912,14.1082592878497,0,0
"05010",2004,13.2476146855874,12.3746172271962,14.2807504758192,0,0
"05010",2005,13.6748740349595,12.7872083110451,14.7537919851314,0,0
"05010",2006,12.8721308975956,12.0327740465331,13.8580930628768,0,0
"05010",2007,11.8067596615322,11.055285281774,12.6492545974682,0,0
"05010",2008,11.0427274060072,10.3442628946815,11.873523962513,0,0
"05010",2009,11.944137622216,11.1786351431041,12.8414644126087,0,0
"05010",2010,10.8904424444666,10.1854905670877,11.6818668266903,0,0
"05010",2011,9.97831956962627,9.3259782001095,10.7373931959287,0,0
"05010",2012,9.34099720901695,8.7309512376975,10.0221488713124,0,0
"05010",2013,9.77053071068395,9.1400768458684,10.4969383419008,0,0
"05010",2014,9.43426145080437,8.79495132041514,10.1856731577748,0,0
"05011",1985,97.099769886997,88.1578059691994,106.931113612612,0,3
"05011",1986,108.81471716049,99.0923659158228,119.438971537272,0,3
"05011",1987,111.863012541221,101.755748525498,123.10096777084,0,3
"05011",1988,105.630754508618,95.5139887768923,116.060185307941,0,3
"05011",1989,98.6508435945975,89.6382226861521,108.684148512195,0,3
"05011",1990,97.6776758875889,88.6719993500289,107.387026574842,0,3
"05011",1991,104.374984378148,94.6899315318465,115.700267002748,0,3
"05011",1992,103.654259189753,94.1149025698578,114.189441032501,0,3
"05011",1993,99.7647169945387,90.9573474532581,109.902386390014,0,3
"05011",1994,92.5076769021808,84.4070898759248,101.240753753593,0,3
"05011",1995,96.5687075471321,88.0782186312134,105.172978546859,0,3
"05011",1996,92.2727820712634,84.3996532093784,100.976690364337,0,3
"05011",1997,93.0230984886539,85.2295249158853,101.537298213646,0,3
"05011",1998,96.5059473665997,87.9744139747161,105.056028163781,0,3
"05011",1999,98.0062834081474,89.2211563847292,107.422859499182,0,3
"05011",2000,87.1526844865496,80.0223645652848,95.1422891358322,0,3
"05011",2001,78.976005628658,71.9583786451979,85.9425856924533,0,3
"05011",2002,78.2975642429433,71.1301755390738,85.5983193103641,0,3
"05011",2003,84.1123413410855,76.9900745879788,92.4063240022639,0,3
"05011",2004,79.616648061201,71.7871655115657,87.0897802271142,0,3
"05011",2005,85.4469395377151,77.8716538022594,93.6996893800081,0,3
"05011",2006,81.7722383254129,74.5463153644212,89.3380712815381,0,3
"05011",2007,76.2175709584558,69.4221523501021,83.4956512742503,0,3
"05011",2008,81.0547440297043,73.4673092965781,89.3673926637598,0,3
"05011",2009,84.8150118714279,77.1676477306962,93.4699009936542,0,3
"05011",2010,78.4937337826594,71.0656465872569,86.2606609187329,0,3
"05011",2011,74.5546815197079,67.5958112786158,81.6151695382469,0,3
"05011",2012,67.9386915745496,61.5916183341959,74.8337329205444,0,3
"05011",2013,67.3724683462275,61.2988528373844,74.3352808888364,0,3
"05011",2014,67.9219521664573,61.4470549159877,75.0924118948293,0,3
"05400",1985,15.7073146336042,12.70212195434,20.7527323135509,0,0
"05400",1986,18.3837046200982,15.0863489698644,24.0915497702001,0,0
"05400",1987,19.5091548082494,15.6183669385309,26.6949588756651,0,0
"05400",1988,16.8831400394373,14.099048160177,21.8256588204265,0,0
"05400",1989,17.0866897630938,13.8648661295451,22.5137288900043,0,0
"05400",1990,16.6710407302934,14.0079346385367,20.4761734048027,0,0
"05400",1991,18.9320725653349,15.3815336243861,25.0697558303879,0,0
"05400",1992,17.9589820062066,14.7805660835945,22.5120367395261,0,0
"05400",1993,16.7702612988759,13.8935867560581,21.6447556816598,0,0
